product_id,product_name,category,subcategory,brand,list_price
PRD00001,HyperSound Computers 1,Electronics,Computers,HyperSound,10338.53
PRD00002,GlowLab Fragrance 2,Beauty,Fragrance,GlowLab,1496.92
PRD00003,GrainHouse Beverages 3,Grocery,Beverages,GrainHouse,80.2
PRD00004,Readly Stationery 4,Books & Media,Stationery,Readly,320.21
PRD00005,HyperSound Audio 5,Electronics,Audio,HyperSound,1776.58
PRD00006,LumaHome Kitchen 6,Home & Living,Kitchen,LumaHome,2832.29
PRD00007,StudioArc Books 7,Books & Media,Books,StudioArc,160.23
PRD00008,StudioArc Stationery 8,Books & Media,Stationery,StudioArc,520.92
PRD00009,FitSphere Fitness 9,Sports & Outdoors,Fitness,FitSphere,346.21
PRD00010,PureMint Makeup 10,Beauty,Makeup,PureMint,784.92
PRD00011,HyperSound Smartphones 11,Electronics,Smartphones,HyperSound,5677.06
PRD00012,PaperMuse Books 12,Books & Media,Books,PaperMuse,821.38
PRD00013,AromaNest Makeup 13,Beauty,Makeup,AromaNest,555.53
PRD00014,DailyDrop Staples 14,Grocery,Staples,DailyDrop,159.75
PRD00015,UrbanLeaf Bags 15,Fashion,Bags,UrbanLeaf,949.83
PRD00016,TrailPeak Team Sports 16,Sports & Outdoors,Team Sports,TrailPeak,1465.85
PRD00017,Nord&Co Cleaning 17,Home & Living,Cleaning,Nord&Co,362.94
PRD00018,GlowLab Fragrance 18,Beauty,Fragrance,GlowLab,126.96
PRD00019,Elyra Shoes 19,Fashion,Shoes,Elyra,1471.16
PRD00020,TekNova Gaming 20,Electronics,Gaming,TekNova,689.6
PRD00021,CycloMax Outdoor 21,Sports & Outdoors,Outdoor,CycloMax,1808.18
PRD00022,PureMint Skincare 22,Beauty,Skincare,PureMint,630.24
PRD00023,Brew&Co Beverages 23,Grocery,Beverages,Brew&Co,75.05
PRD00024,Readly Stationery 24,Books & Media,Stationery,Readly,470.64
PRD00025,DailyDrop Beverages 25,Grocery,Beverages,DailyDrop,81.92
PRD00026,CleanBee Cleaning 26,Home & Living,Cleaning,CleanBee,2607.33
PRD00027,Voxa Audio 27,Electronics,Audio,Voxa,11478.57
PRD00028,TrailPeak Team Sports 28,Sports & Outdoors,Team Sports,TrailPeak,3240.92
PRD00029,Readly Books 29,Books & Media,Books,Readly,786.26
PRD00030,Voxa Accessories 30,Electronics,Accessories,Voxa,4646.66
PRD00031,GrainHouse Staples 31,Grocery,Staples,GrainHouse,63.2
PRD00032,StudioArc Movies 32,Books & Media,Movies,StudioArc,87.64
PRD00033,Readly Books 33,Books & Media,Books,Readly,771.97
PRD00034,TrailPeak Outdoor 34,Sports & Outdoors,Outdoor,TrailPeak,311.11
PRD00035,DailyDrop Beverages 35,Grocery,Beverages,DailyDrop,283.68
PRD00036,StudioArc Music 36,Books & Media,Music,StudioArc,777.51
PRD00037,StudioArc Stationery 37,Books & Media,Stationery,StudioArc,356.06
PRD00038,FitSphere Team Sports 38,Sports & Outdoors,Team Sports,FitSphere,3675.43
PRD00039,AromaNest Haircare 39,Beauty,Haircare,AromaNest,1172.29
PRD00040,StudioArc Music 40,Books & Media,Music,StudioArc,112.66
PRD00041,StudioArc Books 41,Books & Media,Books,StudioArc,257.91
PRD00042,DailyDrop Beverages 42,Grocery,Beverages,DailyDrop,270.91
PRD00043,Brew&Co Breakfast 43,Grocery,Breakfast,Brew&Co,155.23
PRD00044,AromaNest Fragrance 44,Beauty,Fragrance,AromaNest,1393.93
PRD00045,Kiddo Women 45,Fashion,Women,Kiddo,880.3
PRD00046,Nord&Co Home Decor 46,Home & Living,Home Decor,Nord&Co,3454.28
PRD00047,Voxa Smartphones 47,Electronics,Smartphones,Voxa,8311.63
PRD00048,FitSphere Fitness 48,Sports & Outdoors,Fitness,FitSphere,3531.3
PRD00049,HyperSound Smartphones 49,Electronics,Smartphones,HyperSound,8071.8
PRD00050,GrainHouse Breakfast 50,Grocery,Breakfast,GrainHouse,217.98
PRD00051,GrainHouse Breakfast 51,Grocery,Breakfast,GrainHouse,295.72
PRD00052,CasaPro Furniture 52,Home & Living,Furniture,CasaPro,507.24
PRD00053,PaperMuse Music 53,Books & Media,Music,PaperMuse,570.03
